cat,label,type,text
subj,主体,mod,帅气的
subj,主体,mod,疲惫的
subj,主体,mod,遍体鳞伤的
subj,主体,mod,冷酷的
subj,主体,mod,白发的
subj,主体,mod,温柔的
subj,主体,mod,年迈的
subj,主体,mod,稚嫩的
subj,主体,mod,高挑的
subj,主体,mod,魁梧的
subj,主体,mod,优雅的
subj,主体,mod,落魄的
subj,主体,mod,英俊的
subj,主体,mod,妩媚的
subj,主体,mod,倔强的
subj,主体,mod,沧桑的
subj,主体,mod,神秘的
subj,主体,mod,孤独的
subj,主体,mod,开朗的
subj,主体,mod,内向的
subj,主体,mod,暴躁的
subj,主体,mod,沉稳的
subj,主体,mod,狡猾的
subj,主体,mod,憨厚的
subj,主体,mod,精明的
subj,主体,mod,愚钝的
subj,主体,mod,勇敢的
subj,主体,mod,怯懦的
subj,主体,mod,自信的
subj,主体,mod,自卑的
subj,主体,mod,傲慢的
subj,主体,mod,谦逊的
subj,主体,mod,邪恶的
subj,主体,mod,善良的
subj,主体,mod,冷酷无情的
subj,主体,mod,热情似火的
subj,主体,mod,冰清玉洁的
subj,主体,mod,风尘仆仆的
subj,主体,mod,伤痕累累的
subj,主体,mod,衣衫褴褛的
subj,主体,mod,衣冠楚楚的
subj,主体,mod,珠光宝气的
subj,主体,mod,不修边幅的
subj,主体,mod,容光焕发的
subj,主体,mod,萎靡不振的
subj,主体,mod,精神抖擞的
subj,主体,mod,愁眉苦脸的
subj,主体,mod,喜笑颜开的
subj,主体,mod,怒目圆睁的
subj,主体,mod,目露凶光的
subj,主体,mod,眼神空洞的
subj,主体,mod,目光坚定的
subj,主体,mod,巨大的
subj,主体,mod,微小的
subj,主体,mod,坚硬的
subj,主体,mod,柔软的
subj,主体,mod,粗糙的
subj,主体,mod,光滑的
subj,主体,mod,破旧的
subj,主体,mod,崭新的
subj,主体,mod,古老的
subj,主体,mod,现代的
subj,主体,mod,诡异的
subj,主体,mod,华丽的
subj,主体,mod,朴素的
subj,主体,mod,璀璨的
subj,主体,mod,暗淡的
subj,主体,mod,锋利的
subj,主体,mod,钝拙的
subj,主体,mod,沉重的
subj,主体,mod,轻盈的
subj,主体,mod,透明的
subj,主体,mod,浑浊的
subj,主体,mod,坚固的
subj,主体,mod,脆弱的
subj,主体,mod,炽热的
subj,主体,mod,冰冷的
subj,主体,mod,干燥的
subj,主体,mod,湿润的
subj,主体,mod,粘稠的
subj,主体,mod,松散的
subj,主体,word,少年
subj,主体,word,少女
subj,主体,word,武士
subj,主体,word,刺客
subj,主体,word,法师
subj,主体,word,将军
subj,主体,word,骑士
subj,主体,word,僧侣
subj,主体,word,术士
subj,主体,word,妖姬
subj,主体,word,公主
subj,主体,word,王子
subj,主体,word,老者
subj,主体,word,孩童
subj,主体,word,农民
subj,主体,word,工匠
subj,主体,word,铁匠
subj,主体,word,木匠
subj,主体,word,裁缝
subj,主体,word,厨师
subj,主体,word,医生
subj,主体,word,药师
subj,主体,word,书生
subj,主体,word,诗人
subj,主体,word,画家
subj,主体,word,音乐家
subj,主体,word,舞者
subj,主体,word,狙击手
subj,主体,word,忍者
subj,主体,word,海盗
subj,主体,word,侦探
subj,主体,word,警察
subj,主体,word,消防员
subj,主体,word,军人
subj,主体,word,科学家
subj,主体,word,工程师
subj,主体,word,程序员
subj,主体,word,教师
subj,主体,word,学生
subj,主体,word,国王
subj,主体,word,皇后
subj,主体,word,大臣
subj,主体,word,士兵
subj,主体,word,奴隶
subj,主体,word,贵族
subj,主体,word,平民
subj,主体,word,侠客
subj,主体,word,剑客
subj,主体,word,刀客
subj,主体,word,弓箭手
subj,主体,word,弩手
subj,主体,word,枪手
subj,主体,word,牧师
subj,主体,word,神父
subj,主体,word,巫师
subj,主体,word,巫婆
subj,主体,word,占卜师
subj,主体,word,炼丹师
subj,主体,word,炼器师
subj,主体,word,驯兽师
subj,主体,word,间谍
subj,主体,word,特工
subj,主体,word,保镖
subj,主体,word,机甲
subj,主体,word,龙
subj,主体,word,神明
subj,主体,word,妖怪
subj,主体,word,精灵
subj,主体,word,兽人
subj,主体,word,半神
subj,主体,word,亡灵骑士
subj,主体,word,傀儡师
subj,主体,word,剑圣
subj,主体,word,吸血鬼
subj,主体,word,狼人
subj,主体,word,僵尸
subj,主体,word,幽灵
subj,主体,word,鬼魂
subj,主体,word,恶魔
subj,主体,word,天使
subj,主体,word,仙子
subj,主体,word,仙女
subj,主体,word,巨灵
subj,主体,word,矮人
subj,主体,word,地精
subj,主体,word,哥布林
subj,主体,word,troll
subj,主体,word,石像鬼
subj,主体,word,凤凰
subj,主体,word,麒麟
subj,主体,word,玄武
subj,主体,word,青龙
subj,主体,word,白虎
subj,主体,word,朱雀
subj,主体,word,貔貅
subj,主体,word,饕餮
subj,主体,word,穷奇
subj,主体,word,梼杌
subj,主体,word,白泽
subj,主体,word,毕方
subj,主体,word,混沌
subj,主体,word,九尾狐
subj,主体,word,三足乌
subj,主体,word,鲛人
subj,主体,word,美人鱼
subj,主体,word,翼人
subj,主体,word,羽族
subj,主体,word,虫族
subj,主体,word,石人
subj,主体,word,树人
subj,主体,word,花妖
subj,主体,word,树精
subj,主体,word,水怪
subj,主体,word,山精
subj,主体,word,河神
subj,主体,word,老虎
subj,主体,word,狮子
subj,主体,word,大象
subj,主体,word,犀牛
subj,主体,word,长颈鹿
